{\rtf1\ansi\ansicpg1252\cocoartf1187\cocoasubrtf390
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720

\f0\fs22 \cf0 For d:30 pop_size: 300 max_gens:50 scale_factor: 0.4 crossover_rate: 0.4\
fitness,sum,values\
0.0389832784574,41.9610167215,[1.2874580828999047, 1.7119666195669292, 1.483099730796655, 1.444842370774229, 2.2139739738928395, 0.5096264079237824, 2.681816326240158, 2.353829101024612, 2.4821651021384064, 0.7462882048540758, 2.210089616907116, 1.385624899899963, 0.4517432909115593, 2.0481676618779856, 1.4107482666417703, 0.5723614225141586, 1.090337968822898, 0.2140673991206941, 1.8912536220773402, 0.3790472508232888, 1.0499253172536518, 1.1904655302984135, 1.8073643873756984, 0.8519527169153838, 1.2788304293730504, 1.9131942683734386, 1.4170974712270592, 1.1561407503941594, 1.2594187320408703, 1.4681197985825474]\
0.160901492329,42.1609014923,[3.194760307661174, 1.6255098257900218, 1.9220085784676906, 0.7026869472662646, 2.1249666490250356, 2.043489892406612, 1.3600039267507855, 2.448833410479477, 0.8970553236128542, 1.4163479268759995, 0.36010506570171064, 1.2837050162554167, -0.6749847288713329, 1.847160215405185, -0.3139001457087234, 1.1665597020439937, 1.4196193465297455, 0.7767650924440739, 1.5860409613700355, 1.446554150083145, 0.9759490843357927, 1.4432895102049752, 0.2818017375155384, 1.4835087563095515, 1.1555189430039259, 2.8633212810490494, 2.1499832047281418, 0.836597808208534, 1.9033758774704803, 2.4342678259143002]\
0.149580397324,41.8504196027,[1.8743542277151084, 2.0929367982633478, 2.9406441337283447, 1.1049274661328452, 0.22814549949000817, 0.9123404672528961, 1.4753309684160394, 0.9491529273622767, 1.891698642655226, 2.2769181471763416, 1.8728479689767898, 0.6436952659314287, 3.2227259553194285, 1.5757872227469791, 4.32449473929204, 0.859801891980331, 1.5658557519975795, 1.1740436042687197, -0.007398574894125209, 0.38804787624885523, 2.0107933055623417, 2.0562587408154083, 1.8473751921267882, 1.564283120821528, 0.2922735752872169, -0.6901267214197095, 1.9654100831752634, -0.7797709210419127, 1.6517651144251126, 0.5658071328638002]\
0.403527488544,42.4035274885,[2.608514789741241, 0.7637794153036495, 2.531552016466905, 1.4957484731453963, 1.3102720312942147, 3.7829136405103023, 1.3384169005612223, 1.6859601955981924, 2.379134733268363, 0.17588080636749356, 1.2846854924981974, 1.859520794074185, 1.16381306545913, 2.5039337909634902, -0.56714228857305, 1.3192654318818138, 0.8773165579137543, 0.7049535925354146, 2.166513682265723, 1.4279507516403718, 1.403513455062412, 0.4384702211877512, 1.1946072262258052, 1.575999871591522, 1.458166851447683, 3.056032536093862, -0.983948494108241, 0.34537974271631416, 0.4331586403473063, 2.669163565063306]\
0.0540689287513,42.0540689288,[1.2109481830880102, 1.034070313910992, 1.6680901353972746, 1.2549737704747814, 0.10932840744317773, 1.0915500195631418, 1.6450422482610239, 0.8040433194091311, 1.719982910440717, 3.050793175691157, 3.2654707506713967, 0.6286862607776302, 2.367712061135345, 1.2029078850284716, -0.7460862423188618, 1.5487562826030998, 0.311153016571644, 0.9408446499427746, 1.4261206102571224, 1.086093673778117, 2.6275566624755813, 2.0408816277096307, 0.4601708669100967, -0.3958989248215464, 1.687524889977015, 2.2869497721238843, 1.5652692483679589, 1.450152695475755, 2.077057074467343, 2.6339235839394295]\
0.0910840606672,42.0910840607,[1.5580679758309177, 0.8431137995366568, 3.0513832578121223, 1.6814821350627476, 2.278154282649537, 0.7692230781859304, 1.6562249085349021, -0.21810994997557676, 0.10985198590712919, 3.1916982388227644, 1.1932909700618515, 0.9061865461399926, 0.7019539378308958, 0.4684197612067958, 0.9741309836009073, 1.6335659073191613, 1.349408664964042, 1.7521492924485842, 1.6104020906689251, -0.6169054577113984, 0.4568923704764643, 1.9873182211561986, 2.5708634015192424, 0.2033670505437854, 1.2628075603565942, 2.334613596325198, 4.4112911629134315, 0.557955647747839, 2.0294739969484947, 1.382808643783086]\
0.204298268979,41.795701731,[2.02667081937765, 2.2562976443985177, -0.3407738690449964, 1.335867614477094, 1.4218819444480002, 2.006509039193408, 1.096420854191585, 2.626727332004834, 0.6490751733353721, 1.1035673838955584, 1.4796919650493696, 1.080978086840539, -0.3535496009341029, 1.239155099467336, 1.6102884173282925, 2.3591913411871976, 2.1472657322431816, 0.5812004194641469, 0.6183835029767002, 2.163098882586006, 0.9464504275671075, 1.8993400832288647, 1.2824522406940626, 1.1792057167174215, 0.8615012755393706, 2.2493221808181536, 3.1914110670447764, 1.2524516588157675, 0.4033384847796605, 1.422280813330134]\
0.0922184528012,41.9077815472,[1.3801667935670254, 0.8178432994827061, 3.5042857968669083, 1.818301757970171, 1.735181685537263, 1.762997405717178, 1.1165834148098657, 2.177445667000881, 1.3241508583279729, 0.5524390515161007, 0.9861355863305183, 0.6034546530321026, 2.615211136586825, 2.2016480387443704, 1.371703965324274, 1.0445070009439514, -0.10392703709676115, 1.022022161002315, 2.624819203862551, 1.309193619109666, 0.573204169965861, 0.8275951310979294, 1.9491147133051747, 0.7060120702432706, 0.29682869011931, 2.5537483242124805, 0.41414503488622384, 1.5033415072588974, 1.6385444438081178, 1.5810834036656023]\
0.0437742154747,41.9562257845,[-0.5533376739741119, 1.0144442430795892, 3.740678485504221, 0.6111258549719822, 1.7919148008170036, 1.5337478769347344, 1.4337339137220906, 1.9138400680563585, 2.246463298544121, -0.2540664994842212, 1.4895950387633992, 0.7604726688493624, 0.8540912626978124, 1.9019115178876365, 3.026391491572084, 0.7605020662783543, 1.4488389272390056, 1.1139783309981381, 1.6715161290348903, 2.3854766334124253, 2.401869982037244, -0.15393772243022852, 2.7130436145172903, 1.4214643481216473, 1.8711257245646422, 1.4556753041738906, 1.1871077744609515, -0.21631459222380411, 1.4540366362192112, 0.9308362801795819]\
0.4126373528,42.4126373528,[2.2770684926992715, 1.2321511574604191, 4.2072780492151125, 1.1792780115676904, 1.9530808177933232, 2.4279361093380802, 0.7171249374863751, 1.3818256209222333, 1.339169824717513, 1.6269633344677028, 1.3350762646478807, 0.5300050092909934, 1.7939221496202946, 0.7215105184116564, 2.515044682461844, 1.3895805486152955, 1.3979002268766336, 2.5114619647592065, 0.3604674083117855, 1.5956692137609083, 0.30512430710317234, 2.6918002478801206, 2.326915235209215, 1.6901951578521088, -0.09518229133337641, 0.2298608822306593, 1.6901547530595527, 0.6319817882844133, 0.009841909122136006, 0.43943102096806164]\
