{\rtf1\ansi\ansicpg1252\cocoartf1187\cocoasubrtf390
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720

\f0\fs22 \cf0 For d:30 pop_size: 300 max_gens:50 scale_factor: 0.4 crossover_rate: 0.4\
fitness,sum,values\
0.0346141056825,1.03461410568,[1.1336105442652271, 0.051528673134989864, 0.3443117308015472, -1.2452388001712598, 0.12888433793605142, 0.023340280341026143, 0.1349769059591281, -0.13186323572999026, 0.806732459226923, 0.22021030373714656, 1.0033123537402593, 0.6615821635105155, 0.3636454487818597, 0.3924656049260622, -1.027173305600404, 0.6898284774718485, -0.03695508701523356, 0.3287475818167812, 0.21811332848727474, -0.24546279431793633, -0.21626148513317817, 0.19082726749159273, -1.0737712209885601, -0.01782672184906063, -0.6873614853969379, 0.4998945254846774, -0.7857379676705931, -0.1992208910984603, 0.053323577640163794, -0.5438484640989467]\
0.142119419642,1.14211941964,[0.43199949145711247, 0.170538460632076, 0.6843925029238904, 0.47037993584398863, -0.18141091378332652, -0.99651476495466, -0.18815117147457372, 0.10524712624629814, 0.6339173413764425, 0.12776152941562918, 0.30980317315769745, 0.3162981328845921, 0.6703835963302751, 0.7363147018496586, -0.7138720106504245, 0.49489379825538593, 0.060895530936707076, 0.14628431637899814, 0.3744037153560992, 0.15915724975000545, 0.47185496015766704, -0.19047605940025386, -0.7283134710921927, 0.008889856948416597, 0.6238251243809294, -1.3603471326876069, -1.286200936604987, -0.04777165821298021, -0.3502667493814731, 0.18820374360239442]\
0.250719730991,0.749280269009,[0.05564652959427824, 0.12155995567417588, -0.09001604978773867, 0.2259705204653385, 0.42210322175359044, -0.5222075802978177, -0.682119343689982, 0.12079590619565228, 0.589424413677244, -0.7449232157857362, -0.27439860707612634, 0.6526125192374245, 0.37609189318327807, 0.766113900442238, -0.31074006710235846, 0.351879344819029, -0.6913997580359652, -0.10858905082532383, -0.0644846709648686, 0.482235724838763, 0.7245199946134039, 0.020293187193754433, 0.17435744594246028, 0.09761607147052093, -0.3645908509684965, 0.04658096609679464, -0.2382263671268397, 0.11224373294130734, -0.3534778219546665, -0.14559167551431967]\
0.0387396481774,0.961260351823,[0.6356858646682327, 0.2665432932897256, 0.5941217863196288, 0.39264763424491633, -0.3182813319825173, 0.7454185075201809, 0.44951924114449526, -0.4383234807286547, 0.24680585221470072, -1.0025628439239485, 1.1259356303078794, 0.1258542089139205, 0.10378069171432294, 0.7829327432680427, -0.003978687466370645, -0.8533620222678517, 0.5213927773146875, -0.1581298367646691, -0.6273190499151247, 0.247324295883742, 0.5797270355514458, 0.8910542603610077, -0.47396900890411353, -0.7180915874536153, -0.7878363999752798, -0.20534951783125188, 0.3700509715453338, 0.048989453602680616, -0.8235673038463842, -0.7557528249825416]\
0.0678989969291,1.06789899693,[-0.5349100385172607, -0.6405805146300766, -0.3043569221641788, -0.6028121326875113, 0.2350009957486587, -0.008865775726280861, 0.945702995318857, -0.1369226484326999, 0.87465813951548, 0.7843974146893009, -0.1782717187426107, 0.3926130149916757, 0.13931573408204184, -0.02250416493622734, 0.08746447735857184, 0.5927248266648131, 1.1116213231420302, -0.9346553510907957, -0.002883917386542756, 0.3814629681183544, -0.08602577649629099, 0.5726251203700911, -0.8504905931537549, -0.201566195095841, -0.6364268878905648, -0.018064127619472403, -0.08610927650419783, 0.26472843036606186, 0.1958817904435916, -0.2648521928060985]\
0.190287993867,1.19028799387,[-0.19136099384012026, -0.2977859431445595, -0.38717546048619667, 0.39542469066541325, -0.5137479221494072, 1.0325247982027213, 0.07831114129638961, 0.40980482572611804, 0.4731662933023638, -0.14784842973290835, 0.3785236605731924, 0.3769590836222604, 0.4716621346130316, 0.12311101728647969, 0.033366321201527244, 0.699992693718141, -0.43497575147187995, -0.6789482761381673, -0.4580315900020957, -0.086526852385971, -0.3664200598816085, 0.10201674019662366, -0.18950391647070597, 0.3945545432667416, -0.3267629922603026, -0.5882409758985014, 0.14315565954873316, -0.4525321954970778, -0.018761590502389347, 1.2163373405088183]\
0.0227494806593,0.977250519341,[0.8995062556302565, -0.3537878283033441, 0.5489601899340146, 0.2840005286261099, 0.11591244849855295, 0.570276349087777, -0.4494308935084712, -0.06801828629672593, 0.15651145794048504, 0.02462720272583211, -1.072457045040081, 0.5652594316222159, 1.0057003817491028, 0.2121011778014739, 0.20662606838055456, -0.26109899012579085, 1.1165016482284364, 0.1641368980346628, -1.1350699463413, -0.47625901443191665, 0.05506033861894827, -1.3482242302769758, 0.8819330916513606, 0.9789682721607353, -0.14298198735954087, -0.5455279001140646, -0.600075301352524, -0.26034911687444234, 0.009613422923135934, -0.10516410424780069]\
0.00216249719152,0.997837502808,[-0.13745411135754804, -0.4016950123096516, -0.155797426227089, 0.5253611949152428, -0.457947918165555, -0.8984008704658489, -0.34029743193814965, -0.2816937865268595, 0.4026133784174567, -0.11499704391302017, -0.1684030701036327, 0.07199304961878855, 0.36073650408282265, -0.18330448623169296, 0.5599643889970929, 0.8168607621153297, 0.6913801651622562, -0.7111116861906681, -0.02594333047146452, -0.09162851184083612, 0.3440903433602099, 0.4552137973763215, 0.7867888989727435, 0.4403013251888266, 0.4889124961696637, -0.19418937148400453, -0.8126784340862977, 0.01470150595986288, -0.16902682331450042, 0.18348900709868593]\
0.0491132716228,1.04911327162,[-0.385753704473266, 0.23292390628977822, 0.44139505660152567, 0.8399372118372231, 0.14123558197002406, 0.5449947523470825, 0.13763587710869274, -0.1713975545890486, -0.3632760082691144, -0.489600533895985, -0.5024264274554691, -0.07469511324493024, -0.330471388134587, -0.05447344760431716, 0.004157842034755388, -0.20650441006075185, -0.165088135358556, -0.30336966478777355, 1.158999236425934, 0.06047610733867603, -0.03222586967687764, -0.016513535686734998, 0.24407810057987073, -0.2403554696785891, 0.11968375752086985, -0.10809841579184266, -0.12566880797267097, -0.4840483609101915, 0.5274335775483427, 0.6501291116106833]\
0.0561022185772,0.943897781423,[-0.03585214759789562, -0.12846671300501783, 0.6705657775936491, 0.4492218681037133, -1.1067575448633138, -0.24898179814552718, 0.16479465329562704, 0.3040599316649339, 0.5164673464209125, -0.33521751935880334, 0.81872325257182, 0.150811841980111, -0.23469551183369602, 0.2401812526329679, -0.04177461506755345, -0.7862705736203031, 0.8343543055562489, -0.34193714110417006, 0.7123371586948808, 0.3140346667081867, 0.3409977098472323, 0.27156143126439525, -0.49070283771342427, 0.40975140681098376, -0.2484176855541993, 0.9263993439552063, -0.56868893804028, -0.45437952443431784, -0.9480554415902331, -0.21016617374930074]\
